FICHIER :;c:\Users\lauryne.durand\Desktop\MaxpidE_H_Trapeze_I_tachy.eposacq
Date :;24/03/2026
Heure :;16:36:51

DESCRIPTION :
ACQUISITION AXE 1 : MAXPID-E
SOLLICITATION en PROFIL de POSITION avec échelon de 90.0 °.
256 mesures avec période de 8.0 ms


COMMENTAIRE :
MAXPID : Plan Vertical avec 0 Masses (0 gr)
 Sollicitation en PROFIL de POSITION : Echelon de 90.0 °
 PID Position : KP = 5600 | KI = 4800 | KD = 25000
 

MESURES :
Index;Temps;;Entrée Ana. 1;Courant Moteur;
;ms;;mV;mA;
         0;       0,0;;         5;       358;
         1;       8,0;;         5;       358;
         2;      16,0;;         5;       358;
         3;      24,0;;         4;       358;
         4;      32,0;;         4;       358;
         5;      40,0;;         5;       358;
         6;      48,0;;         5;       358;
         7;      56,0;;         4;       358;
         8;      64,0;;         4;       358;
         9;      72,0;;         5;       358;
        10;      80,0;;         5;       358;
        11;      88,0;;         5;       358;
        12;      96,0;;         3;       358;
        13;     104,0;;         4;       358;
        14;     112,0;;         5;       358;
        15;     120,0;;         5;       358;
        16;     128,0;;         3;       358;
        17;     136,0;;         5;       358;
        18;     144,0;;         4;       358;
        19;     152,0;;         3;       358;
        20;     160,0;;         4;       358;
        21;     168,0;;         5;       358;
        22;     176,0;;         5;       358;
        23;     184,0;;         5;       358;
        24;     192,0;;         4;       358;
        25;     200,0;;         4;       359;
        26;     208,0;;         4;       365;
        27;     216,0;;         4;       377;
        28;     224,0;;         6;       396;
        29;     232,0;;         3;       459;
        30;     240,0;;         5;       505;
        31;     248,0;;         6;       589;
        32;     256,0;;         7;       685;
        33;     264,0;;        14;       812;
        34;     272,0;;        23;       948;
        35;     280,0;;        26;      1134;
        36;     288,0;;        37;      1152;
        37;     296,0;;        61;      1320;
        38;     304,0;;        67;      1378;
        39;     312,0;;        86;      1499;
        40;     320,0;;       107;      1591;
        41;     328,0;;       133;      1726;
        42;     336,0;;       146;      1809;
        43;     344,0;;       176;      1923;
        44;     352,0;;       202;      2031;
        45;     360,0;;       223;      2187;
        46;     368,0;;       241;      2165;
        47;     376,0;;       287;      2436;
        48;     384,0;;       300;      2515;
        49;     392,0;;       332;      2574;
        50;     400,0;;       369;      2650;
        51;     408,0;;       387;      2777;
        52;     416,0;;       428;      2846;
        53;     424,0;;       468;      2827;
        54;     432,0;;       508;      2929;
        55;     440,0;;       540;      2969;
        56;     448,0;;       607;      3036;
        57;     456,0;;       618;      3082;
        58;     464,0;;       654;      2968;
        59;     472,0;;       702;      3096;
        60;     480,0;;       725;      3132;
        61;     488,0;;       781;      3078;
        62;     496,0;;       842;      3188;
        63;     504,0;;       837;      3134;
        64;     512,0;;       899;      3032;
        65;     520,0;;       939;      3103;
        66;     528,0;;       953;      3042;
        67;     536,0;;      1018;      3106;
        68;     544,0;;      1027;      3016;
        69;     552,0;;      1053;      2978;
        70;     560,0;;      1096;      2983;
        71;     568,0;;      1125;      2908;
        72;     576,0;;      1136;      2936;
        73;     584,0;;      1164;      2754;
        74;     592,0;;      1216;      2807;
        75;     600,0;;      1241;      2897;
        76;     608,0;;      1242;      2770;
        77;     616,0;;      1270;      2620;
        78;     624,0;;      1255;      2607;
        79;     632,0;;      1338;      2606;
        80;     640,0;;      1318;      2653;
        81;     648,0;;      1321;      2586;
        82;     656,0;;      1323;      2444;
        83;     664,0;;      1357;      2429;
        84;     672,0;;      1367;      2466;
        85;     680,0;;      1351;      2384;
        86;     688,0;;      1367;      2375;
        87;     696,0;;      1366;      2389;
        88;     704,0;;      1361;      2439;
        89;     712,0;;      1378;      2376;
        90;     720,0;;      1378;      2469;
        91;     728,0;;      1380;      2498;
        92;     736,0;;      1368;      2499;
        93;     744,0;;      1389;      2601;
        94;     752,0;;      1404;      2554;
        95;     760,0;;      1417;      2597;
        96;     768,0;;      1397;      2757;
        97;     776,0;;      1401;      2735;
        98;     784,0;;      1428;      2768;
        99;     792,0;;      1417;      2817;
       100;     800,0;;      1458;      2887;
       101;     808,0;;      1462;      2854;
       102;     816,0;;      1461;      2926;
       103;     824,0;;      1460;      2825;
       104;     832,0;;      1500;      3053;
       105;     840,0;;      1515;      2968;
       106;     848,0;;      1552;      2888;
       107;     856,0;;      1520;      2945;
       108;     864,0;;      1529;      2856;
       109;     872,0;;      1578;      2964;
       110;     880,0;;      1542;      2835;
       111;     888,0;;      1534;      2697;
       112;     896,0;;      1567;      2720;
       113;     904,0;;      1535;      2575;
       114;     912,0;;      1533;      2585;
       115;     920,0;;      1500;      2439;
       116;     928,0;;      1499;      2294;
       117;     936,0;;      1508;      2290;
       118;     944,0;;      1439;      2153;
       119;     952,0;;      1421;      2027;
       120;     960,0;;      1404;      1961;
       121;     968,0;;      1326;      1766;
       122;     976,0;;      1323;      1806;
       123;     984,0;;      1262;      1746;
       124;     992,0;;      1205;      1564;
       125;    1000,0;;      1190;      1366;
       126;    1008,0;;      1140;      1320;
       127;    1016,0;;      1040;      1209;
       128;    1024,0;;      1029;      1041;
       129;    1032,0;;       950;      1071;
       130;    1040,0;;       898;       944;
       131;    1048,0;;       854;       797;
       132;    1056,0;;       783;       750;
       133;    1064,0;;       728;       727;
       134;    1072,0;;       661;       582;
       135;    1080,0;;       633;       464;
       136;    1088,0;;       569;       409;
       137;    1096,0;;       503;       386;
       138;    1104,0;;       460;       338;
       139;    1112,0;;       398;       381;
       140;    1120,0;;       351;       258;
       141;    1128,0;;       318;       256;
       142;    1136,0;;       266;       233;
       143;    1144,0;;       234;       177;
       144;    1152,0;;       201;       121;
       145;    1160,0;;       162;        92;
       146;    1168,0;;       131;        57;
       147;    1176,0;;       105;       -12;
       148;    1184,0;;        77;         3;
       149;    1192,0;;        52;       -31;
       150;    1200,0;;        26;      -112;
       151;    1208,0;;        10;       -40;
       152;    1216,0;;         5;       -91;
       153;    1224,0;;         4;      -165;
       154;    1232,0;;         2;      -255;
       155;    1240,0;;         2;      -310;
       156;    1248,0;;         2;      -368;
       157;    1256,0;;         1;      -433;
       158;    1264,0;;         2;      -490;
       159;    1272,0;;         2;      -540;
       160;    1280,0;;         2;      -595;
       161;    1288,0;;         3;      -649;
       162;    1296,0;;         1;      -701;
       163;    1304,0;;         1;      -752;
       164;    1312,0;;         1;      -807;
       165;    1320,0;;         1;      -670;
       166;    1328,0;;         1;      -620;
       167;    1336,0;;         1;      -471;
       168;    1344,0;;         1;      -719;
       169;    1352,0;;         2;      -535;
       170;    1360,0;;         0;      -569;
       171;    1368,0;;         2;      -546;
       172;    1376,0;;         2;      -547;
       173;    1384,0;;         2;      -556;
       174;    1392,0;;         2;      -529;
       175;    1400,0;;         1;      -563;
       176;    1408,0;;         2;      -582;
       177;    1416,0;;         2;      -633;
       178;    1424,0;;         2;      -579;
       179;    1432,0;;         2;      -520;
       180;    1440,0;;         1;      -477;
       181;    1448,0;;         2;      -636;
       182;    1456,0;;         2;      -532;
       183;    1464,0;;         1;      -504;
       184;    1472,0;;         2;      -539;
       185;    1480,0;;         2;      -606;
       186;    1488,0;;         2;      -512;
       187;    1496,0;;         2;      -581;
       188;    1504,0;;         2;      -488;
       189;    1512,0;;         2;      -577;
       190;    1520,0;;         3;      -600;
       191;    1528,0;;         2;      -609;
       192;    1536,0;;         3;      -616;
       193;    1544,0;;         2;      -621;
       194;    1552,0;;         2;      -629;
       195;    1560,0;;         2;      -635;
       196;    1568,0;;         2;      -643;
       197;    1576,0;;         2;      -650;
       198;    1584,0;;         2;      -660;
       199;    1592,0;;         2;      -663;
       200;    1600,0;;         2;      -669;
       201;    1608,0;;         2;      -676;
       202;    1616,0;;         2;      -686;
       203;    1624,0;;         2;      -690;
       204;    1632,0;;         2;      -606;
       205;    1640,0;;         3;      -576;
       206;    1648,0;;         2;      -650;
       207;    1656,0;;         2;      -667;
       208;    1664,0;;         2;      -673;
       209;    1672,0;;         2;      -678;
       210;    1680,0;;         3;      -682;
       211;    1688,0;;         3;      -688;
       212;    1696,0;;         3;      -692;
       213;    1704,0;;         2;      -698;
       214;    1712,0;;         3;      -703;
       215;    1720,0;;         4;      -703;
       216;    1728,0;;         2;      -709;
       217;    1736,0;;         4;      -714;
       218;    1744,0;;         3;      -720;
       219;    1752,0;;         3;      -720;
       220;    1760,0;;         2;      -728;
       221;    1768,0;;         3;      -731;
       222;    1776,0;;         3;      -738;
       223;    1784,0;;         4;      -742;
       224;    1792,0;;         4;      -746;
       225;    1800,0;;         3;      -750;
       226;    1808,0;;         2;      -756;
       227;    1816,0;;         3;      -760;
       228;    1824,0;;         3;      -765;
       229;    1832,0;;         4;      -770;
       230;    1840,0;;         3;      -774;
       231;    1848,0;;         3;      -778;
       232;    1856,0;;         3;      -785;
       233;    1864,0;;         5;      -788;
       234;    1872,0;;         3;      -796;
       235;    1880,0;;         4;      -799;
       236;    1888,0;;         2;      -800;
       237;    1896,0;;         3;      -806;
       238;    1904,0;;         3;      -806;
       239;    1912,0;;         2;      -816;
       240;    1920,0;;         2;      -820;
       241;    1928,0;;         0;      -828;
       242;    1936,0;;         2;      -830;
       243;    1944,0;;         2;      -835;
       244;    1952,0;;         3;      -837;
       245;    1960,0;;         1;      -840;
       246;    1968,0;;         2;      -847;
       247;    1976,0;;         2;      -853;
       248;    1984,0;;         3;      -861;
       249;    1992,0;;         2;      -706;
       250;    2000,0;;         3;      -797;
       251;    2008,0;;         2;      -821;
       252;    2016,0;;         3;      -822;
       253;    2024,0;;         2;      -826;
       254;    2032,0;;         2;      -828;
       255;    2040,0;;         2;      -837;

Paramčtre AXE :;MAXPID-E
PID AXE :;KP;KI;KD;KV;KA
Position :;5600;4800;25000;0;0
Vitesse :;1000;1000;;0;0
Courant :;1000;1000
Sécurité
Acc. max.:;2147483647;rpm/s
Vit. max.:;68;rpm

